6-12-2024 10:22:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@e1cd7background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@2c70bbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-log: UUID is initialized for "%s".D:\Cóco\jackbot\assets\Texture\Icon-Game\icon-game-spine\Icon-MiniGame.png
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\XoSo.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@256f5background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@be1bbbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\XoSo.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\gamebai-tab-active.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@bf262background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@a2cd7background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@de09cbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@eaf87background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@a7c0bbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@4f60fbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@76e43background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@fcf36background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@69dcabackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@35e28background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Icon-Game\icon-game-spine\Icon-MiniGame.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@769cabackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@aabdebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@00c9dbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\gamebai-tab.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Icon-Game\icon-game-spine\Icon-MiniGame.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@d46a1background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@1c90ebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\gamebai-tab-active.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@f018ebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@5a461background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\gamebai-tab-active.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@e6d46background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\minigame-tab-active.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@6387cbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@d409abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@4cd1fbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@ff854background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@d179abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\minigame-tab.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@63dcebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@eb06ebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\gamebai-tab.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@da3a1background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\TaiXiu\TaiXiu.plist@175cfbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\minigame-tab-active.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\minigame-tab-active.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\gamebai-tab.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\slotgame-tab-active.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@8ad3dbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@66cd3background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\slotgame-tab.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\tab-bg.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@d84f1background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\minigame-tab.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@b6c5fbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\minigame-tab.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\tatca-tab-active.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@2824abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\slotgame-tab.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\slotgame-tab.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\tab-bg.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@5b24ebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\slotgame-tab-active.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\tab-bg.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@7caaabackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\tatca-tab.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\slotgame-tab-active.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@48d33background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\ALL MAIN\text.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@777b1background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\tatca-tab-active.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@11f7cbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\tatca-tab-active.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@66ac8background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plistbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\tatca-tab.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@0e7bdbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\menu\Tab\tatca-tab.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@5d2e7background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@fa114background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@15511background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@c51b2background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@34346background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\ALL MAIN\text.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BOX.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@57f44background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\ALL MAIN\text.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@49881background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@73406background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@fb7e2background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@89285background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@752f1background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@92786background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@f9eafbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@a594cbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTON1 DISABLE.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@e1b3dbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@7d53ebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BOX.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@143f3background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@58cb7background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BOX.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@773aebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@c23bdbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@8512bbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@300a0background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@a4b36background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@b4cc6background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@4a79dbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@567cebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@29c61background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@266ecbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@3f72ebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@26eefbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTON1.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@c38f4background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@405bebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@b8b99background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@c52acbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@416b3background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@fb702background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@2c1b6background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@34f16background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@03467background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@bfbe3background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@12b1abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@4a012background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@e6535background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@10cb9background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@887bebackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@6dc42background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:50-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@0b3a9background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@d89c0background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@c1ed2background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTON1 DISABLE.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@2bbb9background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@b6436background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@f8abcbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTON1 DISABLE.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@2c668background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTON1.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@5900abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTON1.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@04c00background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@875b6background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONBLUE PURPLE.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@dbfc3background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@6c0b0background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@71e8abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONGREEN.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@08deabackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@15eb1background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONMONEY DISABLE.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@e2f46background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@50ce1background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@e28e1background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@e8129background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@ca148background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@f3836background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@44a01background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONBLUE PURPLE.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\animation\TaiXiu.plist@d7b09background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONGREEN.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\BUTTONBLUE PURPLE.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:37:51-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\Game\XoSo\LoSo.plist@d8770background: #aaff85; color: #000;color: #000;
